DC211,Ohana,Type,Required,Notes
ResourceAgencyNum,organization_id , string , required , Organization_id is an ID that uniquely identifies an organization
PublicName,organization_name , string , required , The name of the organization 
AlternateName,AKA , string , optional , Alias or Also Known As 
OfficialName,organization_name , string , required , The name of the organization 
TaxonomyLevelName,,,,
ParentAgency,,,,
ParentAgencyNum,,,,
RecordOwner,,,,
MailingAttentionName,contact_name , string , required , Name of administrative contact 
MailingAddress1,street_1 , string , required ," Contains the street number, street prefix, street name, street postfix "
MailingAddress2,street_2 , string , optional , Additional address information such as suite number 
MailingCity,city , string , required , The city or appropriate administrative unit where the location resides 
MailingStateProvince,state , string , required ," The state or appropriate administrative unit where the location resides, If in the US, use the two letter abbreviation "
MailingPostalCode,postal_code , string , required , The postal code where the location resides. 
MailingCountry,country , string , optional , The country where the location resides. Use [ISO 3166](http://www.iso.org/iso/home/standards/country_codes.htm) for country designators. 
PhysicalAddress1,street_1 , string , required ," Contains the street number, street prefix, street name, street postfix "
PhysicalAddress2,street_2 , string , optional , Additional address information such as suite number 
PhysicalCity,city , string , required , The city or appropriate administrative unit where the location resides 
PhysicalCounty,state , string , required ," The state or appropriate administrative unit where the location resides, If in the US, use the two letter abbreviation "
PhysicalStateProvince,postal_code , string , required , The postal code where the location resides. 
PhysicalPostalCode,country , string , optional , The country where the location resides. Use [ISO 3166](http://www.iso.org/iso/home/standards/country_codes.htm) for country designators. 
PhysicalCountry,country , string , optional , The country where the location resides. Use [ISO 3166](http://www.iso.org/iso/home/standards/country_codes.htm) for country designators. 
OtherAddress1,street_1 , string , required ," Contains the street number, street prefix, street name, street postfix "
OtherAddress2,street_2 , string , optional , Additional address information such as suite number 
OtherCity,city , string , required , The city or appropriate administrative unit where the location resides 
OtherCounty,state , string , required ," The state or appropriate administrative unit where the location resides, If in the US, use the two letter abbreviation "
OtherStateProvince,postal_code , string , required , The postal code where the location resides. 
OtherPostalCode,country , string , optional , The country where the location resides. Use [ISO 3166](http://www.iso.org/iso/home/standards/country_codes.htm) for country designators. 
OtherCountry,country , string , optional , The country where the location resides. Use [ISO 3166](http://www.iso.org/iso/home/standards/country_codes.htm) for country designators. 
Latitude,latitude , number , required , The y coordinate expressed in decimal degrees in the WGS84 datum 
Longitude,longitude , number , required , The x coordinate expressed in decimal degrees in the WGS84 datum 
HoursOfOperation,hours , string , optional , The hours of operation of a location 
Phone1Number,phone_number , string , required ," The phone number follows the pattern of area code, exchange prefix, line number; e.g. 5551234567 "
Phone1Name,service_poc , string , required , Name of service provider contact 
Phone2Number,phone_number , string , required ," The phone number follows the pattern of area code, exchange prefix, line number; e.g. 5551234567 "
Phone2Name,service_poc , string , required , Name of service provider contact 
Phone3Number,phone_number , string , required ," The phone number follows the pattern of area code, exchange prefix, line number; e.g. 5551234567 "
Phone3Name,service_poc , string , required , Name of service provider contact 
Phone4Number,phone_number , string , required ," The phone number follows the pattern of area code, exchange prefix, line number; e.g. 5551234567 "
Phone4Name,service_poc , string , required , Name of service provider contact 
Phone5Number,phone_number , string , required ," The phone number follows the pattern of area code, exchange prefix, line number; e.g. 5551234567 "
Phone5Description,,,,
PhoneFax,phone_type , string , required ," Phone type values can be voice, fax, or tty. "
PhoneTTY,phone_type , string , required ," Phone type values can be voice, fax, or tty. "
